"","Record","custid","SUBSCRIBE","Disc","DA_Income","DA_Under20","DA_Over60","DA_Single","NumDeliv","NumMeals","MealsPerDeliv","Healthy","Veggie","Meaty","Special"
"1",1,1309346,0.0254049262306148,"Senior",57.5,137,105,27,23,46,2,9,26,10,1
"2",2,2871764,0.011590718520715,NA,73.7,65,186,17,14,14,1,2,1,0,11
"3",4,3013411,0.949354088121582,"Senior",101.9,236,98,39,47,47,1,2,10,31,4
"4",9,1995616,0.257171540437081,"Adult",81.5,51,257,51,30,60,2,9,17,17,17
"5",10,1306166,0.106704767830819,"Adult",63.9,185,223,43,17,51,3,28,5,5,13
"6",13,2148328,0.0159602782930623,NA,57.6,229,147,12,25,50,2,12,2,29,7
"7",16,1451760,0.14814375459844,"Adult",69.1,290,144,66,35,70,2,2,3,21,44
"8",17,1814758,0.0305844006545381,NA,69.7,156,124,36,30,60,2,28,3,19,10
"9",19,2748637,0.0372778581306798,"Senior",86.4,210,124,72,25,25,1,11,0,3,11
"10",20,3156128,0.101390807287706,"Adult",81.9,299,162,60,14,42,3,37,4,0,1
"11",28,2309600,0.00993811762096606,"Senior",40.6,80,219,45,23,46,2,33,1,0,12
"12",29,1406463,0.0272587189100931,"Adult",60.4,127,90,26,27,54,2,8,23,1,22
"13",34,1406081,0.0417702826128588,"Adult",68.9,195,192,33,26,26,1,4,9,13,0
"14",35,1122253,0.00773618840273063,"Adult",42.5,313,132,12,18,54,3,10,0,3,41
"15",39,2543198,0.292443069445104,"Adult",92,167,145,72,31,93,3,8,16,7,62
"16",41,1398613,0.0376881707293491,NA,66.7,178,187,70,14,28,2,3,0,14,11
"17",42,3128389,0.00374686251636195,NA,64.9,222,101,48,19,38,2,1,0,4,33
"18",43,2557964,0.086140332027552,NA,83.9,154,269,25,28,56,2,23,3,9,21
"19",46,2370414,0.0201928757331157,NA,55.9,332,281,63,19,38,2,12,0,1,25
"20",52,2209558,0.149000681323368,"Adult",NA,88,NA,NA,14,28,2,5,8,0,15
"21",53,2652116,0.0136672752052773,NA,76.8,157,146,56,19,38,2,22,1,8,7
"22",64,2070849,0.087124661847217,"Adult",70.6,170,122,10,15,30,2,14,7,2,7
"23",65,1208446,0.0155045496860713,"Senior",55.1,132,109,16,12,24,2,7,1,9,7
"24",68,1372125,0.174293170053968,"Adult",99.3,234,216,19,19,38,2,26,2,5,5
"25",75,3018625,0.0411478744840831,"Student",44.9,153,180,19,29,87,3,69,7,10,1
"26",76,1586504,0.0941097875436342,"Adult",75.8,312,163,32,18,36,2,5,2,8,21
"27",79,1187375,0.00909226040177118,NA,71.5,226,145,58,20,40,2,17,1,0,22
"28",87,3154740,0.0896690963899316,"Adult",91.3,193,163,55,26,78,3,3,12,10,53
