custid,Score
1309346,0.025404926
2871764,0.011590719
3013411,0.949354088
1995616,0.25717154
1306166,0.106704768
2148328,0.015960278
1451760,0.148143755
1814758,0.030584401
2748637,0.037277858
3156128,0.101390807
2309600,0.009938118
1406463,0.027258719
1406081,0.041770283
1122253,0.007736188
2543198,0.292443069
1398613,0.037688171
3128389,0.003746863
2557964,0.086140332
2370414,0.020192876
2209558,0.149000681
2652116,0.013667275
2070849,0.087124662
1208446,0.01550455
1372125,0.17429317
3018625,0.041147874
1586504,0.094109788
1187375,0.00909226
3154740,0.089669096
1904560,0.020606075
3010517,0.691849769
1306360,0.061270776
1984450,0.015732681
2935091,0.210615333
2858435,0.030979869
1376511,0.043457099
1674084,0.015964484
2253315,0.102123658
1744045,0.045900303
1367227,0.480249859
1389680,0.105277442
2748516,0.391247016
2591443,0.051960831
2088984,0.413360187
2096320,0.037936043
3238285,0.008641494
1205389,0.5765078
2329563,0.031626412
2017007,0.400378472
2042380,0.655731571
3153593,0.060304872
2711854,0.015955272
2879346,0.004329941
2579392,0.009779464
2463328,0.393878431
1111150,0.017319597
1185496,0.025983507
1844194,0.091960862
3057821,0.022209917
2738686,0.457079329
2594084,0.323979633
2587495,0.001939569
2587949,0.20687116
3269578,0.014753556
1783414,0.024198878
2286679,0.3388767
2543629,0.333184418
3203520,0.26066883
1209808,0.03295296
2997846,0.011416841
2043555,0.01371609
1704436,0.025635519
2266983,0.014107147
2236042,0.051737242
3023222,0.013904347
2323662,0.047927603
2026004,0.00449372
1731712,0.003482367
3234473,0.011916786
2797150,0.601201248
1206880,0.081970868
1784858,0.367592011
2934062,0.1583406
3269235,0.176965872
2467130,0.529433888
2338960,0.146789279
2002276,0.089034969
2307440,0.01710103
2529351,0.133173847
1551926,0.008010044
2830558,0.018021144
3060798,0.420538956
2015771,0.008815086
3013256,0.017516205
3181093,0.265317331
1450533,0.706544943
1118240,0.069796869
2246749,0.06048256
2796083,0.027336482
2813659,0.205784338
2340027,0.054867764
